sourceId,extent,sourceOriginName,boundingBox,sizeInBytes,bestFitIndex,format,downloadURL,previewGraphicURL,prettyFileSize,datasets,title,sourceOriginId,lastUpdated,dateCreated,metaUrl,sourceName,publicationDate
5b2d4e41e4b040769c124b83,State,gda,"{minY:41.7768108830001,minX:-98.390119254,maxY:49.885441282,maxX:-84.339618381}",504283384,0.18644003555344676,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Minnesota_State_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Minnesota_State_Shape.jpg,480.92 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20180616 for Minnesota State or Territory Shapefile Model Version 2.2.1,11685742,2018-06-22,2018-06-22,https://www.sciencebase.gov/catalog/item/5b2d4e41e4b040769c124b83,ScienceBase,2018-06-16
5b619977e4b006a11f6b52ab,State,gda,"{minY:40.9542229520001,minX:-92.098715871,maxY:49.0226148840001,maxX:-78.847714095}",544180144,0.1571297299855856,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/StateSTATE/HighResolution/Shape/NHD_H_Michigan_State_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/StateSTATE/HighResolution/Shape/NHD_H_Michigan_State_Shape.jpg,518.97 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20180808 for Michigan State or Territory Shapefile Model Version 2.2.1,11888322,2018-08-10,2018-08-01,https://www.sciencebase.gov/catalog/item/5b619977e4b006a11f6b52ab,ScienceBase,2018-08-08
5a96cdc2e4b06990606c4d5f,State,gda,"{minY:34.947701855,minX:-92.746347407,maxY:46.102347654,maxX:-84.7237018659999}",850374178,0.11853277805731635,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Illinois_State_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Illinois_State_Shape.jpg,810.98 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20180616 for Illinois State or Territory Shapefile Model Version 2.2.1,11685750,2018-06-22,2018-02-28,https://www.sciencebase.gov/catalog/item/5a96cdc2e4b06990606c4d5f,ScienceBase,2018-06-16
5a96cdc9e4b06990606c4d8c,State,gda,"{minY:41.3084882250001,minX:-93.368122381,maxY:49.0226148840001,maxX:-84.339618381}",337113002,0.1139731169836426,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Wisconsin_State_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Wisconsin_State_Shape.jpg,321.50 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20180616 for Wisconsin State or Territory Shapefile Model Version 2.2.1,11685773,2018-06-22,2018-02-28,https://www.sciencebase.gov/catalog/item/5a96cdc9e4b06990606c4d8c,ScienceBase,2018-06-16
58c92395e4b0849ce97b41e3,State,gda,"{minY:41.5102162418178,minX:-105.898512275231,maxY:47.1748236215669,maxX:-94.8341048746972}",588166883,0.1025646820090558,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_South_Dakota_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_South_Dakota_Shape.jpg,560.92 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20170914 for South Dakota State or Territory FileGDB 10.1 Model Version 2.2.1,10045695,2017-09-15,2017-03-15,https://www.sciencebase.gov/catalog/item/58c92395e4b0849ce97b41e3,ScienceBase,2017-09-14
58c9238de4b0849ce97b41b4,State,gda,"{minY:44.536781827745,minX:-105.905756177303,maxY:50.1680263960875,maxX:-95.6215654765999}",581055812,0.09477076279949082,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_North_Dakota_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_North_Dakota_Shape.jpg,554.14 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20170914 for North Dakota State or Territory FileGDB 10.1 Model Version 2.2.1,10045677,2017-09-15,2017-03-15,https://www.sciencebase.gov/catalog/item/58c9238de4b0849ce97b41b4,ScienceBase,2017-09-14
5a96cdc4e4b06990606c4d6d,State,gda,"{minY:39.028572033,minX:-105.475312532,maxY:44.5031766390001,maxX:-94.966230468}",815343722,0.09414936765370492,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Nebraska_State_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Nebraska_State_Shape.jpg,777.57 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20180616 for Nebraska State or Territory Shapefile Model Version 2.2.1,11685722,2018-06-22,2018-02-28,https://www.sciencebase.gov/catalog/item/5a96cdc4e4b06990606c4d6d,ScienceBase,2018-06-16
5a96cdc2e4b06990606c4d62,State,gda,"{minY:36.2024699730001,minX:-103.79208099,maxY:41.200258096,maxX:-92.851219228}",737345950,0.08948067199814651,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Kansas_State_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Kansas_State_Shape.jpg,703.19 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20180616 for Kansas State or Territory Shapefile Model Version 2.2.1,11685716,2018-06-22,2018-02-28,https://www.sciencebase.gov/catalog/item/5a96cdc2e4b06990606c4d62,ScienceBase,2018-06-16
5a96cdc0e4b06990606c4d54,State,gda,"{minY:35.7132639270001,minX:-110.430661835,maxY:41.9983192450001,maxX:-100.677027071}",719224708,0.08861501334336151,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Colorado_State_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Colorado_State_Shape.jpg,685.91 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20180221 for Colorado State or Territory Shapefile Model Version 2.2.1,11076984,2018-02-28,2018-02-28,https://www.sciencebase.gov/catalog/item/5a96cdc0e4b06990606c4d54,ScienceBase,2018-02-21
5a96cdcbe4b06990606c4d8e,State,gda,"{minY:40.373059348,minX:-111.99275577,maxY:46.3753245020001,maxX:-102.119280722}",649887532,0.06806082436576223,Shapefile,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Wyoming_State_Shape.zip,https://prd-tnm.s3.amazonaws.com/StagedProducts/Hydrography/NHD/State/HighResolution/Shape/NHD_H_Wyoming_State_Shape.jpg,619.78 MB,"[National Hydrography Dataset (NHD) Best Resolution,National Hydrography Dataset (NHD)]",USGS National Hydrography Dataset (NHD) Best Resolution 20180226 for Wyoming State or Territory Shapefile Model Version 2.2.1,11077489,2018-02-28,2018-02-28,https://www.sciencebase.gov/catalog/item/5a96cdcbe4b06990606c4d8e,ScienceBase,2018-02-26
